Date,Map,Player1,Player2,Player3,Player4,Player5,Player6,Player7,Player8,TeamWon
2022-10-28,смерть в воздухе,Джун,Сеньор,Ден,Бот,Вадим,Данил,Ондрей,Юран,2.0
2022-11-03,кровавая жатва,Миша,Ондрей,Данил,Бот,Джун,Вадим,Ден,Бот,2.0
2022-11-11,кровавая жатва,Ден,Сеньор,Джун,Ваня,Ондрей,Миша,Гриша,Бот,1.0
2022-11-11,похоронный звон,Сеньор,Миша,Гриша,Бот,Вадим,Ден,Ваня,Бот,2.0
2022-11-27,переход,Дима,Джун,Вадим,Ден,Миша,Данил,Сеньор,Юран,2.0
2022-12-10,смерть в воздухе,Сеньор,Джун,Дима,Бот,Миша,Ден,Гриша,Бот,2.0
2022-12-10,мрачный карнавал,Сеньор,Ден,Гриша,Ондрей,Джун,Миша,Данил,Бот,2.0
2022-12-17,нет милосердию,Данил,Ден,Миша,Бот,Сеньор,Джун,Гриша,Ваня,2.0
2022-12-17,болотная лихорадка,Данил,Ден,Вадим,Ваня,Гриша,Миша,Джун,Сеньор,1.0
2022-12-18,переход,Миша,Ваня,Данил,Бот,Ондрей,Вадим,Гриша,Бот,1.0
2022-12-25,смерть в воздухе,Ден,Сеньор,Гриша,Бот,Данил,Вадим,Джун,Бот,2.0
2022-12-25,ливень,Ден,Сеньор,Гриша,Бот,Данил,Джун,Ваня,Вадим,2.0
2023-01-01,переход,Данил,Ондрей,Гриша,Ден,Сеньор,Миша,Ваня,Джун,2.0
2023-01-01,жертва,Сеньор,Джун,Ден,Вадим,Миша,Гриша,Ваня,Данил,1.0
2023-01-01,приход,Ваня,Сеньор,Миша,Ден,Данил,Ондрей,Джун,Гриша,1.0
2023-01-04,кровавая жатва,Ден,Данил,Ваня,Гриша,Миша,Ондрей,Джун,Вадим,1.0
2023-01-04,мрачный карнавал,Данил,Гриша,Ваня,Джун,Сеньор,Вадим,Миша,Ден,1.0
2023-01-05,нет милосердию,Ден,Вадим,Миша,Сеньор,Джун,Данил,Юран,Ваня,1.0
2023-01-05,вымерший центр,Вадим,Ден,Миша,Сеньор,Данил,Джун,Юран,Ваня,2.0
2023-01-07,болотная лихорадка,Гриша,Джун,Ваня,Данил,Ден,Вадим,Миша,Сеньор,2.0
2023-01-07,холодный ручей,Джун,Гриша,Данил,Ваня,Ден,Вадим,Миша,Сеньор,1.0
2023-01-08,похоронный звон,Гриша,Ондрей,Ваня,Данил,Ден,Вадим,Миша,Сеньор,2.0
2023-01-08,последний рубеж,Гриша,Ондрей,Ваня,Данил,Ден,Вадим,Миша,Сеньор,2.0
2023-01-13,роковой полет,Вадим,Джун,Ден,Бот,Данил,Гриша,Ваня,Бот,1.0
2023-01-15,мрачный карнавал,Гриша,Ондрей,Ваня,Данил,Ден,Вадим,Миша,Сеньор,2.0
2023-01-15,нет милосердию,Миша,Ондрей,Ваня,Данил,Ден,Вадим,Гриша,Сеньор,2.0
2023-01-21,приход,Гриша,Сеньор,Ден,Юран,Данил,Вадим,Ондрей,Джун,1.0
2023-01-22,ливень,Ден,Вадим,Ондрей,Бот,Данил,Миша,Ваня,Бот,2.0
2023-01-28,смерть в воздухе,Гриша,Данил,Ваня,Юран,Ден,Вадим,Ондрей,Миша,2.0
2023-01-28,вымерший центр,Гриша,Ваня,Данил,Джун,Ден,Вадим,Ондрей,Миша,2.0
2023-01-29,кровавая жатва,Вадим,Ден,Данил,Бот,Ондрей,Миша,Гриша,Ваня,1.0
2023-01-29,приход,Ваня,Ондрей,Миша,Вадим,Ден,Данил,Гриша,Бот,2.0
2023-02-03,переход,Вадим,Миша,Гриша,Бот,Сеньор,Ваня,Джун,Бот,2.0
2023-02-03,жертва,Вадим,Миша,Джун,Бот,Сеньор,Ваня,Гриша,Бот,1.0
2023-02-04,нет милосердию,Ден,Джун,Вадим,Марина,Миша,Гриша,Сеньор,Ондрей,2.0
2023-02-04,мрачный карнавал,Ден,Джун,Вадим,Марина,Миша,Гриша,Сеньор,Ондрей,2.0
2023-02-05,похоронный звон,Ден,Джун,Ондрей,Бот,Миша,Гриша,Сеньор,Бот,2.0
2023-02-05,холодный ручей,Ден,Миша,Ондрей,Бот,Гриша,Сеньор,Джун,Бот,2.0
2023-02-10,смерть в воздухе,Сеньор,Вадим,Ваня,Бот,Гриша,Ден,Данил,Бот,2.0
2023-02-10,вымерший центр,Сеньор,Ден,Данил,Бот,Гриша,Вадим,Ваня,Бот,1.0
2023-02-11,ливень,Вадим,Миша,Ден,Бот,Сеньор,Ваня,Данил,Бот,2.0
